{'station_id': '001', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225419}
{'station_id': '034', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1588861309}

{'station_id': '035', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674211935}

{'station_id': '036', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 24, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226204}

{'station_id': '037', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 18, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226020}

{'station_id': '038', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 14, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226269}

{'station_id': '039', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226268}

{'station_id': '040', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226258}

{'station_id': '041', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226106}

{'station_id': '042', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225777}

{'station_id': '043', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225851}

{'station_id': '044', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225956}

{'station_id': '045', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674215288}

{'station_id': '046', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1670864054}

{'station_id': '047', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226282}

{'station_id': '048', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226211}

{'station_id': '049', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225992}

{'station_id': '050', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226174}

{'station_id': '051', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226230}

{'station_id': '053', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226175}

{'station_id': '054', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225808}

{'station_id': '055', 'num_bikes_available': 19, 'num_bikes_disabled': 0, 'num_docks_available': 49, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226094}

{'station_id': '056', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 10, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226307}

{'station_id': '057', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225857}

{'station_id': '059', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226045}

{'station_id': '001', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226621}

{'station_id': '002', 'num_bikes_available': 10, 'num_bikes_disabled': 0, 'num_docks_available': 14, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226613}

{'station_id': '003', 'num_bikes_available': 9, 'num_bikes_disabled': 0, 'num_docks_available': 23, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226618}

{'station_id': '004', 'num_bikes_available': 9, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226605}

{'station_id': '005', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226581}

{'station_id': '006', 'num_bikes_available': 20, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226452}

{'station_id': '007', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226557}

{'station_id': '008', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 10, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226304}

{'station_id': '009', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226306}

{'station_id': '010', 'num_bikes_available': 10, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226642}

{'station_id': '011', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 12, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226403}

{'station_id': '012', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226612}

{'station_id': '013', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226600}

{'station_id': '014', 'num_bikes_available': 10, 'num_bikes_disabled': 0, 'num_docks_available': 18, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226589}

{'station_id': '015', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226130}

{'station_id': '016', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 9, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226547}

{'station_id': '017', 'num_bikes_available': 14, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226517}

{'station_id': '018', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 9, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226561}

{'station_id': '019', 'num_bikes_available': 13, 'num_bikes_disabled': 0, 'num_docks_available': 3, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226584}

{'station_id': '020', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226333}

{'station_id': '021', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 10, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226633}

{'station_id': '022', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 9, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226310}

{'station_id': '023', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 15, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226284}

{'station_id': '024', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226412}

{'station_id': '025', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226571}

{'station_id': '026', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226220}

{'station_id': '027', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226464}

{'station_id': '028', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226189}

{'station_id': '029', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 9, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226581}

{'station_id': '030', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226540}

{'station_id': '031', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226274}

{'station_id': '032', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226621}

{'station_id': '033', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226523}

{'station_id': '034', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1588861309}

{'station_id': '035', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674211935}

{'station_id': '036', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 24, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226350}

{'station_id': '037', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 17, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226561}

{'station_id': '038', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 14, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226535}

{'station_id': '039', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226268}

{'station_id': '040', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226571}

{'station_id': '041', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226106}

{'station_id': '042', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226377}

{'station_id': '043', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226452}

{'station_id': '044', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226611}

{'station_id': '045', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674215288}

{'station_id': '046', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1670864054}

{'station_id': '047', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226282}

{'station_id': '048', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226211}

{'station_id': '049', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226574}

{'station_id': '050', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226174}

{'station_id': '051', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226524}

{'station_id': '053', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226175}

{'station_id': '054', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226409}

{'station_id': '055', 'num_bikes_available': 19, 'num_bikes_disabled': 0, 'num_docks_available': 49, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226582}

{'station_id': '056', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 10, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226307}

{'station_id': '057', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226460}

{'station_id': '059', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226045}

{'station_id': '001', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226621}

{'station_id': '002', 'num_bikes_available': 10, 'num_bikes_disabled': 0, 'num_docks_available': 14, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226940}

{'station_id': '003', 'num_bikes_available': 9, 'num_bikes_disabled': 0, 'num_docks_available': 23, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226618}

{'station_id': '004', 'num_bikes_available': 9, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226605}

{'station_id': '005', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226914}

{'station_id': '006', 'num_bikes_available': 20, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226924}

{'station_id': '007', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226557}

{'station_id': '008', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 10, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226906}

{'station_id': '009', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226897}

{'station_id': '010', 'num_bikes_available': 10, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226818}

{'station_id': '011', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 12, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226403}

{'station_id': '012', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226760}

{'station_id': '013', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226930}

{'station_id': '014', 'num_bikes_available': 10, 'num_bikes_disabled': 0, 'num_docks_available': 18, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226897}

{'station_id': '015', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226731}

{'station_id': '016', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 9, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226683}

{'station_id': '017', 'num_bikes_available': 14, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674226920}
